00:29:12.783 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:29:14.006 [main] INFO  gr.alx.game.service.GtalkService - xmpp.l.google.com - 5222
00:29:26.543 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7188816', created='2013-06-19 11:01:13', responses='9', owner='0', closed='0'}
00:29:26.545 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7185991', created='2013-06-18 11:04:20', responses='9', owner='0', closed='0'}
00:29:26.547 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7183058', created='2013-06-17 11:04:11', responses='7', owner='0', closed='0'}
00:29:26.549 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7177213', created='2013-06-14 11:04:02', responses='9', owner='0', closed='0'}
00:29:26.551 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7174532', created='2013-06-13 11:03:35', responses='5', owner='0', closed='0'}
00:29:26.553 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7171818', created='2013-06-12 11:03:58', responses='8', owner='0', closed='0'}
00:29:26.554 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7165778', created='2013-06-10 11:05:46', responses='7', owner='0', closed='0'}
00:29:26.556 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7159819', created='2013-06-07 11:03:53', responses='8', owner='0', closed='0'}
00:29:26.559 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7157183', created='2013-06-06 11:03:44', responses='8', owner='0', closed='0'}
00:29:26.561 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7154376', created='2013-06-05 11:03:45', responses='9', owner='0', closed='0'}
00:29:26.563 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7151195', created='2013-06-04 11:03:53', responses='9', owner='0', closed='0'}
00:29:26.565 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7148084', created='2013-06-03 11:03:55', responses='5', owner='0', closed='0'}
00:29:26.566 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7141641', created='2013-05-31 11:03:43', responses='7', owner='0', closed='0'}
00:29:26.568 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7138775', created='2013-05-30 11:04:16', responses='7', owner='0', closed='0'}
00:29:26.570 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7136046', created='2013-05-29 11:03:49', responses='7', owner='0', closed='0'}
00:29:26.572 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7131467', created='2013-05-27 11:05:33', responses='7', owner='0', closed='0'}
00:29:26.573 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7126227', created='2013-05-24 11:17:11', responses='5', owner='0', closed='0'}
00:29:26.575 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7123544', created='2013-05-23 11:04:04', responses='9', owner='0', closed='0'}
00:29:26.577 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7120862', created='2013-05-22 11:04:00', responses='8', owner='0', closed='0'}
00:29:26.580 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7118265', created='2013-05-21 11:03:46', responses='6', owner='0', closed='0'}
00:29:26.582 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7115769', created='2013-05-20 11:23:31', responses='6', owner='0', closed='0'}
00:29:26.584 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7110285', created='2013-05-17 11:10:35', responses='7', owner='0', closed='0'}
00:29:26.587 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7107741', created='2013-05-16 11:03:28', responses='7', owner='0', closed='0'}
00:29:26.588 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7102296', created='2013-05-14 11:36:45', responses='6', owner='0', closed='0'}
00:29:26.590 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7099603', created='2013-05-13 11:03:45', responses='7', owner='0', closed='0'}
00:29:26.591 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7094557', created='2013-05-10 11:03:59', responses='6', owner='0', closed='0'}
00:29:26.595 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7092190', created='2013-05-09 11:06:18', responses='8', owner='0', closed='0'}
00:29:26.598 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7089610', created='2013-05-08 11:03:50', responses='7', owner='0', closed='0'}
00:29:26.599 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7071769', created='2013-04-30 11:03:27', responses='6', owner='0', closed='0'}
00:29:26.601 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7069064', created='2013-04-29 11:03:24', responses='6', owner='0', closed='0'}
00:29:26.602 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7063499', created='2013-04-26 12:24:35', responses='4', owner='0', closed='0'}
00:29:26.605 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7061014', created='2013-04-25 11:04:03', responses='7', owner='0', closed='0'}
00:29:26.607 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7056001', created='2013-04-23 11:04:02', responses='8', owner='0', closed='0'}
00:29:26.610 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7053248', created='2013-04-22 11:03:44', responses='8', owner='0', closed='0'}
00:29:26.611 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7047867', created='2013-04-19 11:03:51', responses='8', owner='0', closed='0'}
00:29:26.613 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7045459', created='2013-04-18 11:06:25', responses='7', owner='0', closed='0'}
00:29:26.615 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7042767', created='2013-04-17 11:03:31', responses='7', owner='0', closed='0'}
00:29:26.617 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7040280', created='2013-04-16 11:04:05', responses='9', owner='0', closed='0'}
00:29:26.619 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7037621', created='2013-04-15 11:03:59', responses='9', owner='0', closed='0'}
00:29:26.621 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7032414', created='2013-04-12 11:03:51', responses='7', owner='0', closed='0'}
00:29:26.623 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7029846', created='2013-04-11 11:09:59', responses='9', owner='0', closed='0'}
00:29:26.625 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7027105', created='2013-04-10 11:04:24', responses='9', owner='0', closed='0'}
00:29:26.626 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7024487', created='2013-04-09 11:04:14', responses='9', owner='0', closed='0'}
00:29:26.629 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7021846', created='2013-04-08 11:07:19', responses='8', owner='0', closed='0'}
00:29:26.631 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7016325', created='2013-04-05 11:33:21', responses='7', owner='0', closed='0'}
00:29:26.633 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7013630', created='2013-04-04 11:16:09', responses='6', owner='0', closed='0'}
00:29:26.635 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7011077', created='2013-04-03 11:04:00', responses='8', owner='0', closed='0'}
00:29:26.637 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7008412', created='2013-04-02 11:04:30', responses='8', owner='0', closed='0'}
00:29:26.639 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7005792', created='2013-04-01 11:03:29', responses='7', owner='0', closed='0'}
00:29:26.641 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7000764', created='2013-03-29 12:03:57', responses='7', owner='0', closed='0'}
00:29:26.643 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6995540', created='2013-03-27 12:06:40', responses='7', owner='0', closed='0'}
00:29:26.645 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6979911', created='2013-03-21 12:03:59', responses='7', owner='0', closed='0'}
00:29:26.655 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6976866', created='2013-03-20 12:04:30', responses='6', owner='0', closed='0'}
00:29:26.657 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6973852', created='2013-03-19 12:03:41', responses='5', owner='0', closed='0'}
00:29:26.660 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6964806', created='2013-03-15 12:03:42', responses='7', owner='0', closed='0'}
00:29:26.661 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6962262', created='2013-03-14 12:15:18', responses='8', owner='0', closed='0'}
00:29:26.662 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6956819', created='2013-03-12 12:47:55', responses='7', owner='0', closed='0'}
00:29:26.664 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6953697', created='2013-03-11 12:03:52', responses='8', owner='0', closed='0'}
00:29:26.667 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6947309', created='2013-03-08 12:00:35', responses='7', owner='0', closed='0'}
00:29:26.670 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6944662', created='2013-03-07 12:03:39', responses='6', owner='0', closed='0'}
00:29:26.672 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6941644', created='2013-03-06 09:04:06', responses='8', owner='0', closed='0'}
00:29:26.674 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6938947', created='2013-03-05 12:07:06', responses='7', owner='0', closed='0'}
00:29:26.676 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6936020', created='2013-03-04 10:57:43', responses='9', owner='0', closed='0'}
00:29:26.679 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6930524', created='2013-03-01 12:00:27', responses='7', owner='0', closed='0'}
00:29:26.681 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6927934', created='2013-02-28 12:00:27', responses='9', owner='0', closed='0'}
00:29:26.683 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6925188', created='2013-02-27 12:07:10', responses='8', owner='0', closed='0'}
00:29:26.684 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6922405', created='2013-02-26 10:06:34', responses='9', owner='0', closed='0'}
00:29:26.686 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6919915', created='2013-02-25 12:23:18', responses='10', owner='0', closed='0'}
00:29:26.688 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6914074', created='2013-02-22 14:21:15', responses='8', owner='0', closed='0'}
00:29:26.690 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6911270', created='2013-02-21 11:20:21', responses='8', owner='0', closed='0'}
00:29:26.692 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6908805', created='2013-02-20 12:07:05', responses='11', owner='0', closed='0'}
00:29:26.693 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6906473', created='2013-02-19 11:45:15', responses='9', owner='0', closed='0'}
00:29:26.695 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6904374', created='2013-02-18 12:02:00', responses='9', owner='0', closed='0'}
00:29:26.697 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6900806', created='2013-02-15 19:34:03', responses='2', owner='0', closed='0'}
00:29:27.851 [main] INFO  g.a.g.service.PollDaddyServiceTest - GetPollsResponse{pdResponse=GetPollsResponseRoot{partnerGUID='138ba433-f16d-4268-fb28-000026b2cccd', partnerUserID='0', userCode='$P$BpPTrDE8ZzgeKh9O25736na8gaODQH/', demands=Demands{demand=[Demand{start='null', end='null', id='getpollresults', folder_id='null', polls=null, poll=null, result=Result{answers=Answers{answer=[Answer{text='Eleni <a href="https://www.youtube.com/watch?v=HdhtM-5nx9U">James - Waltzing Along</a>', id='32997157', total=2, percent=50.0}, Answer{text='Alexandra <a href="https://www.youtube.com/watch?v=IHGYkYBD0h4">New Order - Regret (Official Video) High Quality</a>', id='32997154', total=1, percent=25.0}, Answer{text='Varvara <a href="https://www.youtube.com/watch?v=tG1tjrQymGc">Tareq feat. Marietta Fafouti - Cin Cin (Official Music Video)</a>', id='32997155', total=1, percent=25.0}, Answer{text='Myrto <a href="https://www.youtube.com/watch?v=lFYBLwb3I84">Elton John - Can you feel the love tonight Live (Rare Video)</a>', id='32997156', total=0, percent=0.0}, Answer{text='Alexandros <a href="https://www.youtube.com/watch?v=Kec_9AxwLdE">NTM - La fievre HQ (Haute Qualité)</a>', id='32997158', total=0, percent=0.0}]}, id='7269971'}}]}}}
00:29:27.857 [main] INFO  g.a.g.service.PollDaddyServiceTest - Eleni <a href="https://www.youtube.com/watch?v=HdhtM-5nx9U">James - Waltzing Along</a> --- 2
00:29:27.858 [main] INFO  g.a.g.service.PollDaddyServiceTest - Alexandra <a href="https://www.youtube.com/watch?v=IHGYkYBD0h4">New Order - Regret (Official Video) High Quality</a> --- 1
00:29:27.859 [main] INFO  g.a.g.service.PollDaddyServiceTest - Varvara <a href="https://www.youtube.com/watch?v=tG1tjrQymGc">Tareq feat. Marietta Fafouti - Cin Cin (Official Music Video)</a> --- 1
00:29:27.861 [main] INFO  g.a.g.service.PollDaddyServiceTest - Myrto <a href="https://www.youtube.com/watch?v=lFYBLwb3I84">Elton John - Can you feel the love tonight Live (Rare Video)</a> --- 0
00:29:27.862 [main] INFO  g.a.g.service.PollDaddyServiceTest - Alexandros <a href="https://www.youtube.com/watch?v=Kec_9AxwLdE">NTM - La fievre HQ (Haute Qualité)</a> --- 0
00:29:30.048 [main] INFO  g.a.g.service.PollDaddyServiceTest - GetPollsResponse{pdResponse=GetPollsResponseRoot{partnerGUID='138ba433-f16d-4268-fb28-000026b2cccd', partnerUserID='0', userCode='$P$BpPTrDE8ZzgeKh9O25736na8gaODQH/', demands=Demands{demand=[Demand{start='null', end='null', id='getpollresults', folder_id='null', polls=null, poll=null, result=Result{answers=Answers{answer=[Answer{text='Myrto <a href="https://www.youtube.com/watch?v=Ws5c7NiRSFs">Les chevaliers du zodiaque (Bernard Minet) - Generique Vidéo</a>', id='32947122', total=2, percent=28.57}, Answer{text='Nota <a href="https://www.youtube.com/watch?v=Bgdq3z8LxMM">Xouzouris-min me ksupnas ap tis 6</a>', id='32947123', total=2, percent=28.57}, Answer{text='Alexandros <a href="https://www.youtube.com/watch?v=Uhj-rrXTzys">Nicky Larson - générique</a>', id='32947121', total=1, percent=14.29}, Answer{text='Eleni <a href="https://www.youtube.com/watch?v=dX2oZZ-Nqvo">ΣΠΟΡΤ ΜΠΙΛΛΥ ΤΙΤΛΟΙ ΕΝΑΡΞΗΣ 1980s.mp4</a>', id='32947124', total=1, percent=14.29}, Answer{text='Alexandra <a href="https://www.youtube.com/watch?v=TvMy2KN6hsI">tou koutiou ta paramythia</a>', id='32947126', total=1, percent=14.29}, Answer{text='Voula <a href="https://www.youtube.com/watch?v=nuCq0aZiPT0">The Snorks</a>', id='32947120', total=0, percent=0.0}, Answer{text='Varvara <a href="https://www.youtube.com/watch?v=1iS5WYHGKbc">Candy Candy greek opening theme</a>', id='32947125', total=0, percent=0.0}]}, id='7258704'}}]}}}
00:29:30.056 [main] INFO  g.a.g.service.PollDaddyServiceTest - Myrto <a href="https://www.youtube.com/watch?v=Ws5c7NiRSFs">Les chevaliers du zodiaque (Bernard Minet) - Generique Vidéo</a> --- 2
00:29:30.057 [main] INFO  g.a.g.service.PollDaddyServiceTest - Nota <a href="https://www.youtube.com/watch?v=Bgdq3z8LxMM">Xouzouris-min me ksupnas ap tis 6</a> --- 2
01:13:29.660 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:13:32.352 [main] INFO  org.xnio - XNIO Version 3.0.0.GA
01:13:32.547 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.0.0.GA
01:13:32.665 [main] INFO  org.jboss.remoting - JBoss Remoting version 3.2.3.GA
01:13:33.000 [Remoting "management-client" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" write-1', selector sun.nio.ch.WindowsSelectorImpl@1908ba7
01:13:32.997 [Remoting "management-client" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" read-1', selector sun.nio.ch.WindowsSelectorImpl@57c63b
01:14:00.011 [Remoting "endpoint" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" write-1', selector sun.nio.ch.WindowsSelectorImpl@9315af
01:14:00.030 [Remoting "endpoint" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" read-1', selector sun.nio.ch.WindowsSelectorImpl@175445
01:14:00.092 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Available version (Versions  0x01)
01:14:00.094 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Calling a stable server
01:14:09.978 [main] INFO  gr.alx.game.service.GtalkService - xmpp.l.google.com - 5222
01:14:09.979 [main] INFO  gr.alx.game.service.GtalkService - C:\Program Files (x86)\Java\jdk1.7.0_05\jre\lib\security\cacerts
01:14:17.218 [main] INFO  gr.alx.game.service.GtalkService - 5222
